"File","Line","Code","Context"
"src\lib\chatSync\roomSync.ts","540",".from('profiles')",".select('user_id, nickname, avatar_url')       .eq('user_id', myId)       .maybeSingle();      myProfile = {"
"src\lib\chatSync\roomSync.ts","541",".select('user_id, nickname, avatar_url')",".eq('user_id', myId)       .maybeSingle();      myProfile = {       nickname: (data as any)?.nickname || '나',"
"src\lib\chatSync\roomSync.ts","569",".from('chat_members')",".select(       [         'room_id',         'user_id',         'visible',"
"src\lib\chatSync\roomSync.ts","570",".select(","[         'room_id',         'user_id',         'visible',         'unread_count',"
"src\lib\chatSync\roomSync.ts","647",".from('chat_members')",".select('room_id,user_id')         .in('room_id', ids)         .neq('user_id', myId);        if (data?.length) peerRows.push(...(data as any[]));"
"src\lib\chatSync\roomSync.ts","648",".select('room_id,user_id')",".in('room_id', ids)         .neq('user_id', myId);        if (data?.length) peerRows.push(...(data as any[]));       if (epoch !== syncEpoch) return;"
"src\lib\chatSync\roomSync.ts","662",".from('profiles')",".select('user_id,nickname,avatar_url,follow_id')           .in('user_id', ids);          (data ?? []).forEach((p: any) => {           const uid = String(p.user_id);"
"src\lib\chatSync\roomSync.ts","663",".select('user_id,nickname,avatar_url,follow_id')",".in('user_id', ids);          (data ?? []).forEach((p: any) => {           const uid = String(p.user_id);           if (!uid) return;"
"src\lib\chatSync\roomSync.ts","710",".from('chat_members')",".select('room_id,user_id,joined_at')         .in('room_id', ids)         .eq('active', true)         .is('left_at', null)         .neq('user_id', myId)"
"src\lib\chatSync\roomSync.ts","711",".select('room_id,user_id,joined_at')",".in('room_id', ids)         .eq('active', true)         .is('left_at', null)         .neq('user_id', myId)         .order('joined_at', { ascending: true });"
"src\lib\chatSync\roomSync.ts","728",".from('profiles')",".select('user_id,nickname,avatar_url,follow_id')           .in('user_id', ids);          (data ?? []).forEach((p: any) => {           const uid = String(p.user_id);"
"src\lib\chatSync\roomSync.ts","729",".select('user_id,nickname,avatar_url,follow_id')",".in('user_id', ids);          (data ?? []).forEach((p: any) => {           const uid = String(p.user_id);           if (!uid) return;"
"src\lib\chatSync\roomSync.ts","1049",".from('chat_members')",".select(         [           'room_id',           'visible',           'unread_count',"
"src\lib\chatSync\roomSync.ts","1050",".select(","[           'room_id',           'visible',           'unread_count',           'secure_attention_count',"
"src\lib\chatSync\syncEngine.ts","354","const ids = Array.from(new Set(rows.map((row) => String((row as any)?.id ?? '').trim()).filter(Boolean)));","if (!ids.length) return rows;      const unknownIds = ids.filter((id) => !deletedMineIds.has(id));     if (unknownIds.length) {       try {"
"src\lib\chatSync\syncEngine.ts","363",".from('chat_message_deletions')",".select('message_id')             .eq('room_id', roomId)             .eq('user_id', uid)             .in('message_id', unknownIds);"
"src\lib\chatSync\syncEngine.ts","364",".select('message_id')",".eq('room_id', roomId)             .eq('user_id', uid)             .in('message_id', unknownIds);            if (!error) {"
"src\lib\chatSync\syncEngine.ts","490","const entries = Array.from(metaPatchBuffer.entries()).slice(0, META_MAX_BATCH);","for (const [k] of entries) metaPatchBuffer.delete(k);        await database.write(async () => {         const col = database.get<Message>('messages');"
"src\lib\chatSync\syncEngine.ts","672","const roomIds = Array.from(new Set(patches.map((p) => String(p.room_id))));","const rooms = roomIds.length ? await roomCol.query(Q.where('id', Q.oneOf(roomIds))).fetch() : [];           const roomMap = new Map<string, any>(rooms.map((r: any) => [String(r.id), r]));            for (const patch of patches) {             const lpJson = patch.link_preview ?? null;"
"src\lib\chatSync\syncEngine.ts","798","const entries = Array.from(dedupBuffer.values());","dedupBuffer.clear();       if (!entries.length) return;        const slice = entries.slice(0, 20);       for (const it of slice) {"
"src\lib\chatSync\syncEngine.ts","1470","const entries = Array.from(dedupBuffer.values());","dedupBuffer.clear();     for (const it of entries.slice(0, 50)) {       try {         await cleanupClientMsgIdDup(roomId, it.clientMsgId, it.keepId);       } catch {}"
"src\lib\friends\groupSync.ts","27","const { data, error } = await supabase.rpc('list_friend_groups_v1');","if (error) throw error;   return mapServerGroupsToCache((data ?? []) as ServerGroupRecord[]); }  export async function syncGroupCache(options?: {"
"src\lib\notifications\notificationApi.ts","59",".from(USER_NOTIFICATION_SETTINGS_TABLE)",".select('in_app_enabled,in_app_preferences')     .eq('user_id', resolvedUserId)     .maybeSingle();    if (error) throw error;"
"src\lib\notifications\notificationApi.ts","60",".select('in_app_enabled,in_app_preferences')",".eq('user_id', resolvedUserId)     .maybeSingle();    if (error) throw error;"
"src\lib\notifications\notificationApi.ts","99",".from(IN_APP_NOTIFICATIONS_TABLE)",".select(NOTIFICATION_SELECT)       .eq('recipient_id', userId)       .order('updated_at', { ascending: false })       .range(from, to);"
"src\lib\notifications\notificationApi.ts","100",".select(NOTIFICATION_SELECT)",".eq('recipient_id', userId)       .order('updated_at', { ascending: false })       .range(from, to);      if (error) throw error;"
"src\lib\notifications\notificationApi.ts","132",".from(IN_APP_NOTIFICATIONS_TABLE)",".select('id', { count: 'exact', head: true })       .eq('recipient_id', userId)       .is('read_at', null);      if (error) throw error;"
"src\lib\notifications\notificationApi.ts","133",".select('id', { count: 'exact', head: true })",".eq('recipient_id', userId)       .is('read_at', null);      if (error) throw error;     return Number(count ?? 0);"
"src\lib\notifications\notificationApi.ts","148",".from(IN_APP_NOTIFICATIONS_TABLE)",".select('id,type')       .eq('recipient_id', userId)       .is('read_at', null)       .range(from, to);"
"src\lib\notifications\notificationApi.ts","149",".select('id,type')",".eq('recipient_id', userId)       .is('read_at', null)       .range(from, to);      if (error) throw error;"
"src\lib\notifications\notificationApi.ts","172","const { error } = await supabase.rpc('mark_in_app_notification_read_v1', {","p_notification_id: id,   });    if (error) {     const userId = await getCurrentUserIdForNotifications();"
"src\lib\notifications\notificationApi.ts","181",".from(IN_APP_NOTIFICATIONS_TABLE)",".update({ read_at: new Date().toISOString() })       .eq('id', id)       .eq('recipient_id', userId)       .is('read_at', null);"
"src\lib\notifications\notificationApi.ts","194","const { error } = await supabase.rpc('mark_all_in_app_notifications_read_v1');","if (error) {     const userId = await getCurrentUserIdForNotifications();     if (!userId) throw error;"
"src\lib\notifications\notificationApi.ts","201",".from(IN_APP_NOTIFICATIONS_TABLE)",".update({ read_at: new Date().toISOString() })       .eq('recipient_id', userId)       .is('read_at', null);      if (fallback.error) throw fallback.error;"
"src\lib\notifications\notificationApi.ts","216","const ids = Array.from(new Set(actorIds.map((id) => String(id ?? '').trim()).filter(Boolean)));","if (ids.length === 0) return {};    const result: FollowStateMap = {};   ids.forEach((id) => { result[id] = false; });"
"src\lib\notifications\notificationApi.ts","223",".from('profile_follows')",".select('following_id,status')     .eq('follower_id', userId)     .in('following_id', ids as any);    if (error) throw error;"
"src\lib\notifications\notificationApi.ts","224",".select('following_id,status')",".eq('follower_id', userId)     .in('following_id', ids as any);    if (error) throw error;"
"src\lib\notifications\notificationApi.ts","245",".from('profile_follows')",".upsert(       {         follower_id: userId,         following_id: targetId,         status: 'accepted',"
"src\lib\push\registerPushToken.ts","359","const { data, error } = await supabase.rpc('register_push_token', params);","if (error) {     console.warn('[push/register] register_push_token failed:', error, { reason });     return null;   }"
"src\lib\push\registerPushToken.ts","413","const { data, error } = await supabase.rpc('disable_push_token', {","p_token_uid: cached.tokenUid,     p_reason: reason,   });    if (error) {"
"src\lib\search\interpret.ts","28","return Array.from(map.values()).sort((x, y) => (y.score ?? 0) - (x.score ?? 0));","}  function matchIncludes(text: string, value: string | string[]): boolean {   const arr = Array.isArray(value) ? value : [value];   for (const v of arr) {"
"src\lib\search\interpret.ts","115","const intents = Array.from(new Set([...(base.intents ?? []), ...(ai.intents ?? [])]));","return {       raw,       normalized,       tags: merged,"
"src\lib\social\followSummary.ts","27",".from('profile_follows')",".select('id', { count: 'exact', head: true })       .eq('following_id', userId);      // 2) 팔로잉 수 (follower_id = me)     const followingPromise = supabase"
"src\lib\social\followSummary.ts","28",".select('id', { count: 'exact', head: true })",".eq('following_id', userId);      // 2) 팔로잉 수 (follower_id = me)     const followingPromise = supabase       .from('profile_follows')"
"src\lib\social\followSummary.ts","33",".from('profile_follows')",".select('id', { count: 'exact', head: true })       .eq('follower_id', userId);      // 3) 최근 24시간 새 팔로워     const newFollowersPromise = supabase"
"src\lib\social\followSummary.ts","34",".select('id', { count: 'exact', head: true })",".eq('follower_id', userId);      // 3) 최근 24시간 새 팔로워     const newFollowersPromise = supabase       .from('profile_follows')"
"src\lib\social\followSummary.ts","39",".from('profile_follows')",".select('id', { count: 'exact', head: true })       .eq('following_id', userId)       .gte('created_at', since24h);      // 4) 내가 보낸 친구 요청 (friendships.status = 'pending')"
"src\lib\social\followSummary.ts","40",".select('id', { count: 'exact', head: true })",".eq('following_id', userId)       .gte('created_at', since24h);      // 4) 내가 보낸 친구 요청 (friendships.status = 'pending')     //    ✅ 컬럼명: requester"
"src\lib\social\followSummary.ts","47",".from('friendships')",".select('id', { count: 'exact', head: true })       .eq('requester', userId)       .eq('status', 'pending');      // 5) 내가 받은 친구 요청"
"src\lib\social\followSummary.ts","48",".select('id', { count: 'exact', head: true })",".eq('requester', userId)       .eq('status', 'pending');      // 5) 내가 받은 친구 요청     //    ✅ 컬럼명: addressee"
"src\lib\social\followSummary.ts","55",".from('friendships')",".select('id', { count: 'exact', head: true })       .eq('addressee', userId)       .eq('status', 'pending');      const ["
"src\lib\social\followSummary.ts","56",".select('id', { count: 'exact', head: true })",".eq('addressee', userId)       .eq('status', 'pending');      const [       { count: followersCount, error: followersError },"
"src\lib\profileCache.ts","36",".from('profiles')",".select(`         user_id,         nickname,         avatar_url,         follow_id,"
"src\lib\profileCache.ts","37",".select(`","user_id,         nickname,         avatar_url,         follow_id,         preferred_lang,"
"src\lib\profileCache.ts","85",".from('profiles')",".select(`       user_id,       nickname,       avatar_url,       follow_id,"
"src\lib\profileCache.ts","86",".select(`","user_id,       nickname,       avatar_url,       follow_id,       preferred_lang,"
"src\lib\profileCache.ts","140",".from('profiles')",".update(patch)     .eq('user_id', userId)     .select(`       user_id,       nickname,"
"src\lib\profileCache.ts","143",".select(`","user_id,       nickname,       avatar_url,       follow_id,       preferred_lang,"
"src\screens\auth\Login.tsx","64",".from('profiles_private')",".upsert([{ user_id: uid }], { onConflict: 'user_id' });    if (error && (error as any).code !== '23505') {     console.warn('[Login] profiles_private ensure failed:', error);   }"
"src\screens\auth\Login.tsx","240",".from('profiles')",".select('terms_accepted, terms_accepted_at, phone_verified_at')         .eq('user_id', uid)         .maybeSingle();        if (profileError) throw profileError;"
"src\screens\auth\Login.tsx","241",".select('terms_accepted, terms_accepted_at, phone_verified_at')",".eq('user_id', uid)         .maybeSingle();        if (profileError) throw profileError;"
